c PicoSAT SAT Solver Version 954
c Copyright (c) 2006 - 2012 Armin Biere JKU Linz
c gcc -Wall -Wextra -DNDEBUG -O3
c
c using 2 as default phase
c
c parsing infile.cnf
c parsed header 'p cnf 31 129'
c initialized 31 variables
c found 129 non trivial clauses
c
c random number generator seed 0
c 
c  seconds     variables   original    learned     agility
c         level        used      conflicts    limit          MB
c 
c s   0.0   0.0     4  93.5     8     2     0     0   0.0   0.0 
c 
c initial reduction limit 1000 clauses
c 
c 1   0.0   1.0     4  93.5     8     2     0  1000   0.0   0.0 
c 
c  seconds     variables   original    learned     agility
c         level        used      conflicts    limit          MB
c 
s SATISFIABLE
v 1 -2 -3 -4 5 6 7 -8 -9 -10 -11 -12 13 14 15 16 -17 18 -19 -20 -21 -22 23 24
v -25 -26 27 28 -29 30 -31 0
c
c 0 iterations
c 0 restarts
c 2 failed literals
c 2 conflicts
c 1 decisions
c 27 fixed variables
c 31 learned literals
c 0.0% deleted literals
c 58 propagations
c 198 visits
c 93.5% variables used
c 0.0 seconds in library
c 0.5 megaprops/second
c 1.7 megavisits/second
c probing 0.0 seconds 18%
c 1 simplifications
c 0 reductions
c 0.0 MB recycled
c 0.0 MB maximally allocated
c 0.0 seconds total run time
h-1-3 is connected with h-1-4
h-1-4 is connected with v-1-5
v-1-5 is connected with h-2-4
h-2-4 is connected with v-2-4
v-2-4 is connected with h-3-4
h-3-4 is connected with v-3-5
v-3-5 is connected with h-4-4
h-4-4 is connected with h-4-3
h-4-3 is connected with v-3-3
v-3-3 is connected with v-2-3
v-2-3 is connected with h-2-2
h-2-2 is connected with v-1-2
v-1-2 is connected with h-1-2
Cycle length: 18 ->  | h-1-3 | h-1-4 | v-1-5 | h-2-4 | v-2-4 | h-3-4 | v-3-5 | h-4-4 | h-4-3 | v-3-3 | v-2-3 | h-2-2 | v-1-2 | h-1-2 | h-1-3 | h-1-3 | h-1-3 | h-1-1 |
 | h-2-3 | h-1-1 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | h-4-2 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | h-4-3 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | h-2-2 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | h-3-2 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-1-3 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-1-4 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-1-5 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-2-1 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-2-2 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-2-3 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-2-4 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-3-4 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-3-5 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-1-1 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-3-1 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-1-2 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-3-2 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-3-3 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | v-2-5 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | h-3-2 | h-1-3 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | h-2-3 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | h-1-4 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | h-2-4 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
 | v-2-3 | h-1-3 |
 | v-2-4 | h-1-3 |
 | v-3-4 | h-1-3 |
 | v-3-5 | h-1-3 |
 | v-1-1 | h-1-3 |
 | v-3-1 | h-1-3 |
 | v-1-2 | h-1-3 |
 | v-3-2 | h-1-3 |
 | v-3-3 | h-1-3 |
 | v-2-5 | h-1-3 |
 | h-2-1 | h-1-3 | h-1-3 |
 | h-2-3 | h-1-3 |
 | h-1-4 | h-1-3 |
 | h-2-4 | h-1-3 |
 | h-2-1 | h-1-3 |
 | h-3-1 | h-1-3 |
 | h-3-3 | h-1-3 |
 | h-3-4 | h-1-3 |
 | h-4-4 | h-1-3 |
 | h-1-1 | h-1-3 |
 | h-4-1 | h-1-3 |
 | h-1-2 | h-1-3 |
 | h-4-2 | h-1-3 |
 | h-4-3 | h-1-3 |
 | h-2-2 | h-1-3 |
 | h-3-2 | h-1-3 |
 | v-1-3 | h-1-3 |
 | v-1-4 | h-1-3 |
 | v-1-5 | h-1-3 |
 | v-2-1 | h-1-3 |
 | v-2-2 | h-1-3 |
